🍎 Mac Client Coordinator initialized
STT Service: http://127.0.0.1:8013
Smart Turn Service: http://127.0.0.1:8014
Backend: https://api.oip.onl/api
[Interface] Starting Enhanced Voice Interface Server...
[Interface] Initializing simple WebRTC signaling server...
[SimpleSignaling] Starting WebRTC signaling server on port 3002...
[SimpleSignaling] ✅ WebRTC signaling server started successfully
[Interface] ✅ Enhanced Voice Interface Server started successfully
[Interface] 🌐 Main interface: http://localhost:3001
[Interface] 🎤 WebRTC test: http://localhost:3001/webrtc
[Interface] 🚀 Enhanced interface: http://localhost:3001/enhanced
[Interface] 📡 WebRTC signaling: ws://localhost:3002
[Interface] GET /enhanced - 2025-09-05T19:26:16.859Z
[Interface] GET /.well-known/appspecific/com.chrome.devtools.json - 2025-09-05T19:26:17.091Z
[Interface] GET /health - 2025-09-05T19:26:21.301Z
[Interface] GET /enhanced - 2025-09-05T19:26:29.656Z
[Interface] GET /health - 2025-09-05T19:26:37.499Z
[Interface] GET /favicon.ico - 2025-09-05T19:26:46.747Z
[Interface] GET /health - 2025-09-05T19:27:07.525Z
[Interface] GET /health - 2025-09-05T19:27:37.500Z
[Interface] GET /health - 2025-09-05T19:28:07.497Z
[Interface] GET /health - 2025-09-05T19:28:37.503Z
[Interface] GET /health - 2025-09-05T19:29:07.504Z
[Interface] GET /health - 2025-09-05T19:29:37.497Z
[Interface] GET /health - 2025-09-05T19:30:07.501Z
[Interface] GET /health - 2025-09-05T19:30:37.503Z
[Interface] GET /health - 2025-09-05T19:31:07.503Z
[Interface] GET /health - 2025-09-05T19:31:37.498Z
[Interface] GET /health - 2025-09-05T19:32:07.499Z
[Interface] GET /health - 2025-09-05T19:32:37.502Z
[Interface] GET /health - 2025-09-05T19:33:07.502Z
[Interface] GET /health - 2025-09-05T19:33:37.497Z
[Interface] GET /health - 2025-09-05T19:34:07.500Z
[Interface] GET /health - 2025-09-05T19:34:37.501Z
[Interface] GET /health - 2025-09-05T19:35:07.495Z
[Interface] GET /health - 2025-09-05T19:35:37.497Z
[Interface] GET /health - 2025-09-05T19:36:07.495Z
[Interface] GET /health - 2025-09-05T19:36:37.501Z
[Interface] GET /health - 2025-09-05T19:37:07.498Z
[Interface] GET /health - 2025-09-05T19:37:37.491Z
[Interface] GET /health - 2025-09-05T19:38:07.496Z
[Interface] GET /health - 2025-09-05T19:38:37.484Z
[Interface] GET /health - 2025-09-05T19:39:07.482Z
[Interface] GET /health - 2025-09-05T19:39:37.482Z
[Interface] GET /health - 2025-09-05T19:40:07.484Z
[Interface] GET /health - 2025-09-05T19:40:37.482Z
[Interface] GET /health - 2025-09-05T19:41:07.483Z
[Interface] GET /health - 2025-09-05T19:41:37.484Z
[Interface] GET /health - 2025-09-05T19:42:07.485Z
[Interface] GET /health - 2025-09-05T19:42:37.482Z
[Interface] GET /health - 2025-09-05T19:43:07.479Z
[Interface] GET /health - 2025-09-05T19:43:37.485Z
[Interface] GET /health - 2025-09-05T19:44:07.480Z
[Interface] GET /health - 2025-09-05T19:44:37.485Z
[Interface] GET /health - 2025-09-05T19:45:07.486Z
[Interface] GET /health - 2025-09-05T19:45:37.482Z
[Interface] GET /health - 2025-09-05T19:46:07.485Z
[Interface] GET /health - 2025-09-05T19:46:37.481Z
[Interface] GET /health - 2025-09-05T19:47:07.499Z
[Interface] GET /health - 2025-09-05T19:47:37.479Z
[Interface] GET /health - 2025-09-05T19:48:07.483Z
[Interface] GET /health - 2025-09-05T19:48:37.478Z
[Interface] GET /health - 2025-09-05T19:49:07.480Z
[Interface] GET /health - 2025-09-05T19:49:37.479Z
[Interface] GET /health - 2025-09-05T19:50:07.498Z
[Interface] GET /health - 2025-09-05T19:50:37.483Z
[Interface] GET /health - 2025-09-05T19:51:07.644Z
[Interface] GET /health - 2025-09-05T19:51:37.477Z
[Interface] GET /health - 2025-09-05T19:52:07.534Z
[Interface] GET /health - 2025-09-05T19:52:37.485Z
[Interface] GET /health - 2025-09-05T19:53:07.485Z
[Interface] GET /health - 2025-09-05T19:53:37.484Z
[Interface] GET /health - 2025-09-05T19:54:07.491Z
[Interface] GET /health - 2025-09-05T19:54:37.481Z
[Interface] GET /health - 2025-09-05T19:55:07.488Z
[Interface] GET /health - 2025-09-05T19:55:37.481Z
[Interface] GET /health - 2025-09-05T19:56:07.484Z
[Interface] GET /health - 2025-09-05T19:56:37.469Z
[Interface] GET /health - 2025-09-05T19:57:07.464Z
[Interface] GET /health - 2025-09-05T19:57:37.472Z
[Interface] GET /health - 2025-09-05T19:58:07.469Z
[Interface] GET /health - 2025-09-05T19:58:37.471Z
